,ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,Comments
0,ABC0,M,New York City,TRN,03/03/86,06/17/60,"5'11""",WHT,BS,
1,ABW0,M,Northern,TST,04/21/86,05/26/59,"5'9""",WHT,BS,
2,ADC0,M,North Midland,TRN,02/25/86,04/27/54,"5'9""",WHT,HS,
3,ADD0,M,Western,TRN,01/28/86,03/23/58,"6'2""",WHT,BS,
4,ADG0,F,South Midland,TST,02/12/86,04/11/59,"5'4""",WHT,MS,
5,AEB0,M,South Midland,TRN,04/10/86,09/20/37,"5'11""",WHT,HS,
6,AEM0,F,Northern,TRN,02/27/86,05/13/60,"5'3""",WHT,BS,
7,AEO0,M,Western,TRN,02/20/86,07/19/55,"5'11""",WHT,BS,
8,AFM0,M,Western,TRN,03/31/86,12/22/52,"5'08""",WHT,BS,
9,AHH0,M,Southern,TST,02/14/86,02/22/53,"5'10""",BLK,BS,
10,AJC0,M,Army Brat,TST,03/11/86,12/25/58,"6'00""",WHT,BS,
11,AJP0,M,New York City,TRN,05/06/86,08/23/63,"5'11""",WHT,BS,
12,AJW0,F,Northern,TRN,02/11/86,03/31/58,"5'8""",WHT,HS,
13,AKB0,M,North Midland,TRN,04/16/86,09/18/51,"6'0""",WHT,MS,
14,AKR0,M,North Midland,TRN,02/24/86,04/09/63,"6'0""",WHT,MS,
15,AKS0,F,New England,TST,04/01/86,12/05/57,"5'04""",WHT,PHD,
16,ALK0,F,North Midland,TRN,01/28/86,07/23/38,"5'6""",WHT,HS,
17,ALR0,F,South Midland,TRN,02/20/86,06/05/62,"5'4""",WHT,BS,
18,APB0,F,New York City,TRN,04/30/86,09/18/45,"5'5""",WHT,HS,
19,APV0,M,North Midland,TRN,02/13/86,03/26/48,"5'10""",WHT,MS,
20,ARC0,M,Northern,TRN,01/30/86,12/03/57,"5'9""",WHT,MS,
21,ARW0,M,South Midland,TRN,02/12/86,11/05/60,"5'10""",WHT,BS,
22,ASW0,F,Southern,TST,03/26/86,01/06/31,"5'06""",WHT,??,"LOW PITCH VOICE, A SOUTHERN LADY"
23,AWF0,F,Southern,TST,04/14/86,12/19/58,"5'7""",WHT,BS,
24,BAR0,M,Western,TRN,02/19/86,07/18/62,"6'1""",WHT,BS,
25,BAS0,F,South Midland,TRN,02/26/86,09/04/33,"5'5""",WHT,BS,
26,BBR0,M,Western,TRN,04/29/86,08/18/57,"5'8""",WHT,BS,
27,BCG0,M,Army Brat,TRN,04/02/86,08/11/59,"5'8""",WHT,BS,
28,BCG1,F,Army Brat,TRN,04/09/86,02/23/59,"4'9""",???,BS,
29,BCH0,F,New York City,TRN,04/02/86,07/08/59,"5'06""",WHT,BS,PICKS UP ACCENTS EASILY
30,BDG0,M,North Midland,TST,03/11/86,04/30/58,"5'11""",WHT,MS,
31,BEF0,M,North Midland,TRN,02/12/86,11/04/52,"5'11""",WHT,PHD,SLIGHT HEARING LOSS
32,BGT0,M,Southern,TRN,02/21/86,03/22/58,"5'10""",WHT,BS,
33,BJK0,M,Northern,TST,01/29/86,10/02/61,"6'3""",WHT,BS,
34,BJL0,F,Southern,TRN,03/26/86,09/17/62,"5'07""",WHT,BS,CONCIOUS ATTEMPT TO CHANGE ACCENT
35,BJV0,M,Northern,TRN,02/05/86,09/25/61,"6'0""",WHT,BS,
36,BLV0,F,Western,TRN,04/29/86,12/14/58,"5'8""",WHT,MS,
37,BMA0,M,South Midland,TRN,02/04/86,10/08/41,"6'3""",WHT,PHD,
38,BMA1,M,New York City,TRN,04/02/86,08/16/54,"6'02""",WHT,BS,GOOD EX NYC-LONG IS
39,BMH0,F,Southern,TRN,01/23/86,02/26/46,"5'6""",WHT,HS,
40,BMJ0,F,South Midland,TRN,01/24/86,05/23/40,"5'3""",WHT,HS,
41,BML0,M,Western,TRN,01/28/86,08/28/59,"6'2""",WHT,BS,
42,BNS0,M,South Midland,TST,02/03/86,09/22/56,"5'11""",WHT,MS,
43,BOM0,M,Western,TRN,04/16/86,07/30/59,"5'10""",WHT,BS,
44,BPM0,M,Southern,TST,04/01/86,08/21/60,"5'09""",WHT,MS,
45,BSB0,M,Army Brat,TRN,02/24/86,12/17/62,"5'11""",WHT,??,
46,BTH0,M,Western,TRN,03/12/86,05/11/62,"6'02""",WHT,BS,
47,BWM0,M,North Midland,TST,02/17/86,12/20/54,"6'2""",WHT,HS.,7 YRS IN DALLAS
48,BWP0,M,South Midland,TRN,02/21/86,04/28/47,"6'0""",WHT,BS,
49,CAE0,M,New York City,TRN,03/07/86,05/28/57,"6'00""",BLK,HS,
50,CAG0,F,South Midland,TRN,03/18/86,03/10/62,"5'11""",WHT,MS,
51,CAJ0,F,Northern,TRN,03/13/86,08/06/50,"5'08""",WHT,HS,
52,CAL0,M,North Midland,TRN,01/23/86,06/23/59,"6'3""",WHT,BS,
53,CAL1,F,Southern,TST,02/28/86,01/20/56,"5'4""",WHT,HS,
54,CAU0,F,Western,TST,04/21/86,03/08/63,"5'10""",WHT,MS,
55,CCS0,M,Northern,TST,03/12/86,05/27/42,"5'08""",WHT,HS,
56,CDC0,M,North Midland,TRN,02/13/86,10/19/59,"5'9""",WHT,BS,
57,CDD0,M,North Midland,TRN,03/19/86,05/04/55,"6'02""",WHT,BS,
58,CDR0,M,South Midland,TRN,01/27/86,12/29/60,"5'10""",WHT,BS,
59,CDR1,F,Southern,TRN,01/29/86,10/22/62,"5'8""",BLK,HS.,DENASALITY
60,CEF0,M,North Midland,TRN,01/23/86,11/23/57,"5'8""",WHT,BS,
61,CEG0,F,Army Brat,TRN,02/05/86,09/10/58,"5'3""",WHT,BS,
62,CEM0,M,Northern,TST,02/27/86,09/09/57,"5'9""",BLK,??,
63,CEW0,M,Northern,TRN,03/06/86,07/09/39,"6'02""",WHT,MS,
64,CFT0,F,South Midland,TST,01/29/86,03/10/63,"5'3""",WHT,HS,
65,CHH0,M,Western,TST,04/15/86,09/25/42,"6'5""",WHT,PHD,
66,CHL0,M,Southern,TRN,02/24/86,12/11/60,"6'3""",WHT,HS,
67,CJF0,F,New England,TRN,04/18/86,08/31/62,"5'4""",WHT,BS,
68,CJS0,F,Western,TRN,04/09/86,07/10/44,"5'9""",WHT,MS,
69,CKE0,F,North Midland,TRN,01/21/86,03/26/60,"5'8""",WHT,BS,
70,CLK0,M,Western,TRN,04/18/86,08/12/64,"5'10""",WHT,HS,
71,CLM0,M,Southern,TRN,03/10/86,11/28/45,"6'03""",WHT,BS,
72,CLT0,F,Army Brat,TRN,03/05/86,10/16/46,"5'0""",WHT,AS,
73,CMB0,M,Southern,TST,02/11/86,09/06/48,"6'3""",WHT,PHD,
74,CMG0,F,North Midland,TRN,02/05/86,04/01/60,"5'6""",WHT,BS,
75,CMH0,F,North Midland,TST,03/10/86,06/06/43,"5'08""",WHT,MS,
76,CMH1,F,Army Brat,TST,03/14/86,05/01/62,"5'06""",WHT,BS,
77,CMJ0,M,New York City,TST,01/16/86,02/06/58,"5'7""",WHT,MS,
78,CMM0,F,Northern,TRN,01/09/86,01/30/60,"5'2""",WHT,HS,2 YRS COLLEGE
79,CMR0,F,Northern,TST,01/21/86,04/06/51,"5'3""",WHT,MS,
80,CPM0,M,New England,TRN,01/30/86,02/18/62,"5'6""",WHT,BS,
81,CRC0,M,Southern,TST,01/31/86,08/06/47,"5'7""",WHT,MS,
82,CRE0,M,Western,TRN,01/22/86,09/09/60,"6'0""",WHT,BS,
83,CRH0,F,South Midland,TST,01/17/86,02/24/58,"5'4""",BLK,HS,
84,CRZ0,F,Western,TRN,03/04/86,08/30/29,"5'2""",WHT,HS,
85,CSH0,M,North Midland,TST,03/25/86,11/19/32,"5'11""",WHT,BS,
86,CSS0,M,South Midland,TRN,02/26/86,09/14/61,"5'10""",WHT,BS,
87,CTH0,M,Western,TRN,01/31/86,10/16/59,"6'2""",WHT,MS,
88,CTM0,M,Northern,TRN,02/24/86,08/29/55,"6'0""",WHT,HS,
89,CTT0,M,Southern,TST,03/26/86,05/24/62,"5'11""",WHT,BS,
90,CTW0,M,North Midland,TST,02/25/86,02/26/60,"6'8""",???,BS,
91,CXM0,M,Army Brat,TRN,02/24/86,09/07/58,"5'9""",HIS,HS,
92,CYL0,F,Northern,TRN,02/14/86,02/16/59,"5'7""",WHT,BS,
93,DAB0,M,New England,TST,04/21/86,12/15/62,"5'11""",WHT,BS,
94,DAC0,M,New England,TRN,02/11/86,11/29/60,"5'10""",WHT,BS,
95,DAC1,F,New England,TST,03/12/86,11/05/18,"5'01""",WHT,HS,
96,DAC2,M,Southern,TST,04/14/86,04/06/61,"5'10""",WHT,BS,
97,DAS0,M,Southern,TRN,02/11/86,07/12/61,"6'1""",WHT,BS,
98,DAS1,F,Northern,TRN,03/11/86,12/30/59,"5'09""",WHT,MS,
99,DAW0,F,New England,TRN,02/28/86,07/18/60,"5'4""",WHT,HS,
100,DAW1,M,Army Brat,TST,03/10/86,11/17/57,"5'10""",WHT,BS,
101,DBB0,M,Northern,TST,01/30/86,10/02/33,"5'10""",WHT,MS,
102,DBB1,M,North Midland,TRN,04/15/86,02/27/62,"5'11""",WHT,BS,
103,DBP0,M,Northern,TRN,01/27/86,01/25/62,"5'9""",WHT,BS,
104,DCD0,M,South Midland,TRN,03/03/86,11/20/33,"5'11""",WHT,HS,
105,DCM0,M,Western,TRN,03/13/86,11/24/59,"5'11""",WHT,MS,
106,DDC0,M,North Midland,TRN,03/03/86,07/16/53,"5'7""",WHT,MS,
107,DED0,M,Western,TRN,01/28/86,12/20/59,"5'10""",???,BS,
108,DEF0,M,North Midland,TRN,03/31/86,01/29/52,"5'09""",WHT,BS,
109,DEM0,M,Northern,TRN,02/05/86,09/11/61,"6'0""",WHT,BS,INTERESTING INTONATION PATTERN
110,DFB0,F,North Midland,TRN,02/19/86,11/01/61,"5'6""",???,BS,
111,DHC0,F,Western,TST,03/26/86,03/17/56,"5'07""",WHT,MS,
112,DHL0,M,Southern,TRN,03/05/86,07/31/52,"5'8""",BLK,BS,BORDERLINE SO/NO MIDLAND
113,DHS0,M,North Midland,TRN,03/21/86,07/17/53,"5'06""",WHT,MS,
114,DJH0,F,North Midland,TRN,03/31/86,03/24/61,"5'02""",WHT,BS,
115,DJM0,M,North Midland,TRN,03/10/86,03/08/60,"6'04""",WHT,BS,
116,DKN0,F,South Midland,TRN,05/09/86,07/04/54,"6'0""",WHT,PHD,
117,DKS0,M,Western,TRN,05/02/86,03/25/57,"6'5""",WHT,BS,
118,DLB0,M,Northern,TRN,02/17/86,05/17/51,"5'8""",WHT,AS,HAD TO PROMPT THEOCRACY
119,DLC0,M,North Midland,TRN,02/27/86,04/28/42,"5'8""",WHT,??,
120,DLC1,M,Western,TRN,03/05/86,04/25/50,"6'1""",WHT,MS,
121,DLC2,M,Northern,TRN,04/09/86,11/18/59,"5'9""",WHT,MS,
122,DLD0,M,Northern,TST,03/25/86,07/23/61,"5'10""",WHT,MS,LIFETIME WISCONSIN
123,DLF0,M,Western,TST,04/02/86,07/20/61,"6'03""",WHT,BS,
124,DLH0,M,North Midland,TRN,02/20/86,04/07/55,"5'11""",WHT,BS,
125,DLM0,M,Western,TRN,02/05/86,07/10/52,"6'2""",WHT,MS,
126,DLR0,M,Western,TRN,02/04/86,05/02/56,"5'8""",WHT,BS,
127,DLR1,M,Western,TRN,02/14/86,01/22/63,"5'9""",WHT,AS,
128,DLS0,M,South Midland,TST,04/14/86,06/26/59,"5'9""",WHT,MS,
129,DMA0,M,South Midland,TRN,03/04/86,04/22/58,"5'9""",WHT,MS,
130,DML0,F,New England,TRN,01/24/86,03/19/63,"5'6""",WHT,BS,
131,DMS0,F,South Midland,TST,02/03/86,01/30/54,"5'4""",WHT,BS,
132,DMT0,M,Northern,TRN,01/31/86,07/13/56,"6'0""",WHT,MS,
133,DMY0,F,Southern,TRN,01/30/86,08/30/60,"5'6""",BLK,AS,
134,DNC0,F,Northern,TRN,02/12/86,04/27/46,"5'4""",WHT,HS,
135,DNS0,M,North Midland,TRN,04/16/86,11/23/55,"5'8""",WHT,BS,
136,DPB0,M,Western,TRN,03/18/86,09/07/59,"5'09""",WHT,MS,
137,DPK0,M,New England,TRN,04/29/86,09/07/60,"5'2""",WHT,BS,
138,DPS0,M,Northern,TRN,02/24/86,05/22/53,"6'1""",WHT,HS,
139,DRB0,M,Southern,TST,01/29/86,08/23/59,"6'0""",BLK,BS,
140,DRD0,M,New York City,TRN,02/26/86,06/11/61,"6'5""",WHT,HS,
141,DRD1,F,Northern,TST,03/25/86,07/24/63,"5'04""",WHT,BS,
142,DRM0,M,South Midland,TST,04/16/86,10/26/55,"6'0""",WHT,MS,
143,DRW0,F,New York City,TST,02/13/86,11/29/61,"5'2""",WHT,BS,GOOD NY SPEECH
144,DSC0,M,New York City,TST,04/21/86,12/27/43,"5'7""",WHT,PHD,
145,DSJ0,M,Southern,TRN,03/11/86,07/19/52,"6'02""",WHT,MS,
146,DSS0,M,Northern,TRN,02/05/86,08/22/58,"5'9""",WHT,BS,
147,DSS1,M,North Midland,TRN,02/20/86,08/24/55,"6'1""",WHT,BS,
148,DTB0,M,North Midland,TRN,01/31/86,07/15/42,"5'10""",AMR,BS,
149,DTD0,F,Southern,TRN,03/31/86,12/11/54,"5'08""",BLK,BS,TRIED TO CHANGE SO. ACCENT TO FIT CHICAGO
150,DVC0,M,Western,TST,03/31/86,02/11/55,"5'11""",WHT,PHD,"JAPANESE 2ND LANG, LIVED IN SEVERAL STATES, INTERESTING ACCENT"
151,DWA0,M,Southern,TST,03/06/86,09/18/59,"5'11""",WHT,BS,
152,DWD0,M,Northern,TRN,02/11/86,07/03/62,"5'10""",WHT,BS,
153,DWH0,M,Southern,TRN,02/14/86,02/12/62,"6'2""",WHT,BS,
154,DWK0,M,Southern,TST,03/25/86,01/09/32,"5'08""",WHT,BS,"HOME NC, MOTHER FROM NY, FATHER FROM CT, PAROCHIAL SCHOOL"
155,DWM0,M,North Midland,TRN,03/25/86,02/01/62,"5'10""",WHT,BS,
156,DXW0,F,Northern,TRN,03/19/86,12/31/61,"5'09""",WHT,BS,"SPOKE GERMAN TO AGE 3, SOFT/BREATHY VOICE"
157,EAC0,F,Northern,TRN,02/05/86,11/27/50,"5'4""",WHT,BS,
158,EAL0,M,New York City,TRN,03/25/86,11/02/63,"5'10""",WHT,BS,
159,EAR0,F,Southern,TRN,02/05/86,12/03/45,"5'8""",WHT,HS,
160,ECD0,F,New England,TRN,03/03/86,03/08/49,"5'2""",WHT,BS,WORKED ON CHANGING FROM MASS TO SOUTHERN ACCENT!
161,EDR0,M,New England,TRN,02/25/86,11/01/60,"5'6""",???,BS,
162,EDW0,F,South Midland,TST,01/15/86,01/17/60,"5'7""",BLK,HS,
163,EEH0,F,South Midland,TRN,01/21/86,03/10/62,"5'4""",WHT,BS,
164,EFG0,M,Northern,TRN,01/16/86,02/26/56,"5'8""",WHT,BS,
165,EGJ0,M,Southern,TRN,02/20/86,05/11/54,"6'4""",WHT,??,
166,EJL0,M,New York City,TRN,04/02/86,08/01/57,"5'9""",WHT,MS,
167,EJS0,M,Army Brat,TRN,02/05/86,03/28/50,"5'11""",WHT,MS,
168,ELC0,F,New England,TST,02/26/86,05/20/54,"5'4""",WHT,BS,
169,EME0,F,North Midland,TRN,03/18/86,03/29/34,"5'09""",WHT,BS,
170,ERS0,M,Western,TST,04/17/86,02/06/57,"5'8""",WHT,MS,
171,ESD0,M,New York City,TST,04/15/86,01/04/62,"5'8""",WHT,BS,
172,ESG0,M,South Midland,TRN,02/20/86,05/24/63,"6'0""",WHT,??,
173,ESJ0,M,New York City,TRN,04/14/86,12/31/57,"5'8""",WHT,BS,
174,ETB0,F,New England,TRN,01/24/86,06/16/60,"5'0""",WHT,BS,
175,EWM0,M,Southern,TRN,02/24/86,11/29/63,"5'8""",WHT,HS,
176,EXM0,F,Southern,TRN,01/20/86,12/03/54,"5'4""",BLK,MS,
177,FER0,M,Southern,TRN,03/14/86,06/20/56,"6'03""",WHT,BS,
178,FGK0,M,Southern,TST,01/21/86,01/25/57,"5'6""",WHT,BS,
179,FMC0,M,North Midland,TRN,01/23/86,08/27/61,"6'3""",WHT,BS,
180,FRM0,M,South Midland,TRN,01/27/86,04/10/56,"5'11""",WHT,BS,NASALITY
181,FWK0,M,South Midland,TRN,02/05/86,10/19/48,"5'9""",WHT,BS,
182,FXS0,M,Western,TRN,04/23/86,04/19/46,"5'6""",WHT,BS,
183,FXV0,M,Western,TRN,04/15/86,07/09/41,"6'3""",WHT,PHD,
184,GAF0,M,North Midland,TRN,02/12/86,12/11/48,"5'11""",WHT,MS,GOOD VOICE
185,GAG0,M,South Midland,TRN,02/19/86,10/06/62,"6'0""",WHT,AS,
186,GAK0,M,Western,TRN,04/21/86,09/20/50,"6'2""",WHT,MS,
187,GAR0,M,Western,TRN,01/31/86,11/28/61,"5'10""",WHT,BS,
188,GAW0,M,Western,TRN,01/28/86,11/11/60,"5'11""",WHT,BS,
189,GCS0,F,North Midland,TRN,03/13/86,07/14/62,"5'03""",WHT,BS,
190,GDP0,F,Southern,TRN,04/10/86,12/16/58,"4'10""",BLK,BS,
191,GES0,M,Southern,TRN,03/13/86,02/21/60,"6'03""",WHT,MS,
192,GJC0,M,South Midland,TRN,02/20/86,07/29/62,"5'9""",WHT,??,
193,GJD0,F,South Midland,TST,01/29/86,12/10/60,"5'6""",WHT,HS,BUSINESS SCHOOL
194,GJF0,M,North Midland,TST,02/11/86,08/16/50,"5'11""",WHT,MS,
195,GLB0,M,North Midland,TST,03/24/86,04/22/49,"5'11""",WHT,MS,
196,GMB0,F,Southern,TRN,01/24/86,07/10/58,"5'8""",WHT,MS,
197,GMD0,F,Southern,TST,02/18/86,11/06/62,"5'3""",WHT,BS,
198,GMM0,M,South Midland,TST,01/23/86,08/19/62,"5'10""",WHT,BS,
199,GRL0,M,New England,TRN,03/18/86,02/20/48,"6'01""",WHT,BS,
200,GRP0,M,South Midland,TRN,02/18/86,02/20/29,"6'1""",WHT,MS,
201,GRT0,M,Western,TST,03/07/86,08/25/56,"6'03""",WHT,BS,
202,GRW0,F,North Midland,TRN,01/27/86,05/22/61,"5'3""",WHT,HS,SUBJECT HAS COLD
203,GSH0,M,Southern,TRN,01/29/86,10/09/57,"6'0""",WHT,BS,
204,GSL0,M,Western,TRN,01/28/86,07/15/47,"6'4""",WHT,PHD,
205,GWR0,F,Western,TST,04/01/86,10/08/60,"5'08""",WHT,BS,
206,GWT0,M,Northern,TST,03/25/86,07/15/21,"5'06""",WHT,BS,
207,GXP0,M,South Midland,TRN,02/03/86,05/15/50,"5'8""",BLK,BS,
208,HBS0,M,Western,TRN,04/01/86,02/15/62,"5'10""",WHT,BS,
