,ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,Comments
209,HES0,F,Southern,TST,01/21/86,11/29/60,"5'5""",WHT,MS,
210,HEW0,F,Southern,TST,02/27/86,04/11/34,"5'0""",WHT,HS,
211,HIT0,M,Southern,TRN,04/09/86,01/02/59,"5'9""",BLK,BS,
212,HJB0,M,North Midland,TRN,04/17/86,12/20/58,"6'1""",WHT,BS,
213,HLM0,F,Northern,TRN,03/31/86,06/18/43,"5'03""",WHT,HS,
214,HMG0,M,Southern,TRN,02/25/86,08/08/59,"5'11""",WHT,BS,
215,HMR0,M,North Midland,TRN,01/22/86,01/21/62,"5'10""",WHT,BS,
216,HPG0,M,North Midland,TST,01/17/86,09/19/47,"5'9""",WHT,BS,
217,HRM0,M,Northern,TRN,04/02/86,07/02/56,"6'2""",WHT,AS,"LOW VOLUME, BREATHY, PITCH BREAKS"
218,HXL0,M,Western,TRN,01/24/86,09/09/51,"5'10""",ORN,MS,
219,HXS0,F,New York City,TRN,05/07/86,08/20/41,"5'6""",WHT,BS,HAS GOOD NY PRON. OF SAW
220,ILB0,M,North Midland,TRN,03/24/86,06/07/55,"6'03""",WHT,BS,
221,ISB0,F,Western,TST,04/01/86,02/12/51,"5'10""",WHT,HS,MOVED AROUND
222,JAC0,M,South Midland,TRN,02/20/86,10/10/40,"5'8""",WHT,BS,
223,JAE0,M,Northern,TRN,03/20/86,03/21/63,"5'09""",WHT,BS,
224,JAI0,M,Western,TRN,04/08/86,03/14/62,"5'10""",WHT,BS,
225,JAR0,M,Northern,TST,02/25/86,11/13/61,"5'11""",WHT,BS,
226,JAS0,F,Northern,TST,02/27/86,07/21/47,"5'8""",WHT,PHD,
227,JBG0,M,Northern,TRN,02/04/86,04/14/59,"5'11""",WHT,BS,
228,JBR0,M,North Midland,TST,04/15/86,07/22/50,"5'10""",WHT,MS,
229,JCS0,F,Southern,TST,02/18/86,12/27/51,"5'4""",WHT,BS,
230,JDA0,M,North Midland,TRN,04/18/86,03/01/54,"5'7""",WHT,BS,
231,JDC0,M,South Midland,TRN,01/28/86,09/29/58,"6'2""",WHT,BS,
232,JDE0,M,Northern,TRN,01/22/86,09/20/62,"6'0""",WHT,BS,
233,JDG0,M,Western,TRN,04/23/86,11/12/56,"5'3""",ORN,BS,
234,JDH0,M,New York City,TST,02/24/86,09/26/50,"6'1""",WHT,BS,
235,JDM0,M,Southern,TRN,02/21/86,02/19/51,"6'1""",WHT,MS,
236,JDM1,M,South Midland,TST,03/07/86,05/17/61,"6'0""",WHT,BS,SUBJECT CALLS SPEECH HICK
237,JDM2,F,New York City,TRN,04/01/86,10/06/55,"5'05""",WHT,BS,
238,JEB0,M,Northern,TRN,02/13/86,12/21/47,"5'8""",WHT,MS,
239,JEB1,M,New England,TRN,03/12/86,01/25/59,"5'09""",WHT,MS,
240,JEE0,M,South Midland,TRN,02/05/86,06/29/56,"5'11""",WHT,MS,
241,JEM0,F,New England,TST,02/11/86,11/06/51,"5'6""",WHT,MS,
242,JEN0,F,Western,TRN,04/23/86,09/13/63,"5'8""",WHT,BS,
243,JES0,M,North Midland,TST,02/26/86,01/29/63,"5'5""",WHT,BS,
244,JFC0,M,New York City,TST,04/21/86,03/16/59,"6'0""",WHT,BS,
245,JFH0,M,Southern,TRN,01/21/86,01/25/58,"5'9""",WHT,MS,
246,JFR0,M,Western,TRN,04/09/86,10/09/39,"5'8""",WHT,MS,
247,JHI0,M,Northern,TRN,02/20/86,05/28/52,"5'7""",BLK,HS,
248,JHK0,F,Western,TRN,04/17/86,07/21/60,"5'2""",???,MS,
249,JJB0,M,North Midland,TRN,01/23/86,04/18/59,"6'0""",WHT,BS,
250,JJG0,M,North Midland,TST,04/15/86,07/01/61,"6'1""",WHT,BS,
251,JJJ0,M,South Midland,TRN,01/28/86,11/16/39,"6'1""",WHT,BS,
252,JJM0,M,Western,TRN,03/11/86,06/24/62,"6'01""",WHT,BS,
253,JKL0,F,Northern,TRN,03/31/86,01/31/59,"5'06""",WHT,BS,
254,JKR0,M,North Midland,TRN,01/31/86,12/02/53,"6'6""",WHT,MS,/R/ IN WASH
255,JLB0,M,South Midland,TRN,04/10/86,08/02/63,"5'10""",WHT,BS,
256,JLG0,F,North Midland,TRN,02/06/86,10/14/62,"5'4""",WHT,BS,
257,JLG1,M,North Midland,TRN,04/16/86,12/24/59,"5'9""",WHT,BS,
258,JLM0,F,South Midland,TST,04/23/86,07/02/62,"5'3""",WHT,BS,
259,JLN0,M,Army Brat,TST,03/07/86,10/02/55,"5'10""",WHT,MS,
260,JLR0,F,North Midland,TRN,02/04/86,12/01/60,"5'4""",WHT,BS,WHISTLING SIBILANTS
261,JLS0,M,South Midland,TRN,01/17/86,06/01/60,"5'9""",WHT,BS,
262,JMA0,M,Northern,TRN,03/18/86,04/11/62,"5'10""",WHT,BS,
263,JMD0,M,Northern,TRN,04/18/86,03/29/58,"5'7""",WHT,MS,
264,JMG0,F,South Midland,TST,01/29/86,07/04/53,"5'5""",WHT,MS,
265,JMM0,M,South Midland,TRN,02/06/86,10/16/58,"5'9""",WHT,HS,
266,JMP0,M,North Midland,TST,03/24/86,09/29/62,"6'01""",WHT,BS,HOARSE/BREATHY
267,JPG0,M,Southern,TRN,01/30/86,09/28/62,"6'2""",WHT,BS,
268,JPM0,M,Northern,TRN,02/25/86,04/29/58,"6'2""",WHT,BS,
269,JPM1,M,South Midland,TRN,02/27/86,02/06/38,"5'9""",WHT,HS,
270,JRA0,M,Western,TRN,02/05/86,04/11/55,"5'11""",WHT,BS,
271,JRB0,F,Army Brat,TRN,02/17/86,08/10/58,"5'7""",WHT,AS,
272,JRE0,F,Northern,TST,01/21/86,08/07/62,"5'6""",WHT,BS,
273,JRF0,M,South Midland,TST,03/10/86,12/05/45,"5'07""",WHT,MS,
274,JRG0,M,Southern,TRN,02/25/86,10/15/56,"6'1""",WHT,BS,
275,JRH0,M,South Midland,TRN,01/22/86,12/12/60,"5'10""",WHT,BS,
276,JRH1,M,North Midland,TRN,01/24/86,05/22/62,"6'0""",WHT,BS,
277,JRK0,M,New York City,TRN,03/19/86,07/16/40,"6'01""",WHT,MS,
278,JRP0,M,Northern,TRN,02/03/86,06/23/58,"5'11""",WHT,HS,
279,JRP1,F,Western,TRN,03/04/86,08/07/40,"5'8""",WHT,HS,
280,JSA0,F,Southern,TST,02/26/86,09/13/53,"5'7""",WHT,BS,
281,JSJ0,F,Army Brat,TST,03/13/86,09/18/49,"5'05""",WHT,MS,
282,JSK0,F,Western,TRN,04/24/86,02/04/54,"5'10""",WHT,BS,
283,JSP0,F,New England,TRN,03/05/86,07/06/49,"5'3""",WHT,MS,
284,JSR0,M,South Midland,TRN,03/04/86,12/26/49,"5'11""",SPN,HS,HIGH PITCHED/HARSH VOICE QUALITY
285,JSW0,M,New England,TST,04/16/86,07/15/53,"5'8""",WHT,MS,
286,JTC0,M,Army Brat,TST,03/11/86,11/23/55,"5'11""",ORN,MS,
287,JTH0,M,Army Brat,TST,02/14/86,07/26/58,"5'10""",WHT,MS,
288,JVW0,M,North Midland,TST,01/20/86,07/19/63,"6'0""",WHT,MS,
289,JWB0,F,Northern,TST,02/11/86,02/26/54,"5'7""",WHT,MS,
290,JWB1,F,South Midland,TRN,03/04/86,04/12/56,"5'6""",WHT,BS,HARSH VOICE QUALITY
291,JWG0,M,Southern,TRN,03/20/86,06/10/61,"5'11""",WHT,BS,
292,JWS0,M,South Midland,TRN,01/24/86,01/12/40,"5'11""",WHT,BS,
293,JWT0,M,New England,TRN,02/26/86,03/25/53,"6'3""",WHT,BS,
294,JXA0,M,Southern,TRN,03/19/86,01/13/50,"5'11""",WHT,BS,
295,JXL0,M,South Midland,TRN,01/29/86,10/24/27,"5'10""",WHT,HS,
296,JXM0,F,Southern,TRN,01/31/86,03/10/58,"5'3""",BLK,HS,
297,JXP0,F,South Midland,TRN,01/22/86,04/23/62,"5'4""",WHT,BS,
298,KAA0,F,Northern,TRN,01/31/86,10/26/58,"5'6""",WHT,BS,
299,KAG0,M,Western,TRN,04/09/86,10/01/39,"5'8""",WHT,BS,
300,KAH0,M,Northern,TRN,03/21/86,07/25/56,"6'00""",WHT,MS,
301,KAJ0,M,Northern,TRN,03/03/86,07/05/55,"5'6""",WHT,BS,
302,KAM0,M,South Midland,TRN,02/18/86,11/12/48,"6'0""",WHT,MS,
303,KCH0,M,North Midland,TST,02/25/86,01/23/56,"6'5""",WHT,PHD,
304,KCL0,M,South Midland,TST,02/13/86,01/12/47,"5'6""",WHT,BS,
305,KDB0,M,Western,TRN,03/18/86,09/25/55,"5'11""",WHT,MS,
306,KDD0,M,Army Brat,TRN,03/31/86,12/14/55,"6'00""",WHT,MS,"SPEAKS DUTCH/FRENCH, HAS MOVED AROUND, MOSTLY UT"
307,KDE0,F,Western,TRN,01/24/86,06/20/62,"5'4""",WHT,AS,
308,KDR0,M,Western,TST,02/12/86,11/02/60,"6'2""",WHT,BS,
309,KDT0,M,Northern,TRN,03/20/86,08/02/57,"5'08""",WHT,MS,
310,KDW0,F,South Midland,TRN,01/31/86,10/14/61,"5'0""",WHT,BS,
311,KES0,M,New York City,TRN,02/05/86,06/05/55,"6'0""",WHT,BS,
312,KFB0,F,New England,TRN,04/09/86,09/14/??,"5'2""",WHT,BS,
313,KJL0,M,Western,TST,01/20/86,11/18/55,"6'1""",WHT,MS,RECOVERING FROM A COLD
314,KJO0,M,Northern,TRN,03/20/86,12/05/54,"6'00""",WHT,PHD,HAD TO PROMPT ZINNIA
315,KKH0,F,Southern,TRN,02/13/86,04/12/58,"5'5""",WHT,MS,
316,KLC0,F,South Midland,TRN,04/10/86,05/05/60,"5'5""",WHT,BS,SUBJECT HAS BEEN TEASED ABOUT ACCENT AND HAS TRIED TO CHANGE HER SPEECH AS A RESULT
317,KLC1,F,New York City,TRN,04/24/86,06/23/62,"5'6""",WHT,BS,
318,KLH0,F,Army Brat,TRN,02/06/86,07/26/61,"5'6""",WHT,BS,
319,KLN0,M,New York City,TRN,04/07/86,01/03/57,"5'8""",WHT,BS,
320,KLR0,M,Western,TRN,04/29/86,12/04/59,"6'0""",WHT,BS,
321,KLS0,M,New England,TRN,03/05/86,07/01/52,"5'6""",WHT,MS,
322,KLS1,M,North Midland,TRN,03/25/86,12/29/61,"6'01""",WHT,BS,
323,KLT0,M,Southern,TST,02/03/86,06/13/62,"5'11""",WHT,BS,
324,KLW0,M,New England,TRN,04/01/86,11/22/56,"5'09""",WHT,PHD,
325,KMS0,F,North Midland,TST,03/14/86,04/06/47,"5'08""",WHT,MS,
326,KRG0,M,Army Brat,TRN,03/14/86,08/10/60,"6'00""",WHT,MS,
327,KSR0,F,Western,TRN,01/21/86,02/13/61,"5'8""",WHT,BS,
328,KXL0,M,North Midland,TRN,01/29/86,10/24/59,"5'11""",WHT,BS,
329,LAC0,F,North Midland,TRN,03/21/86,03/23/61,"5'06""",WHT,BS,
330,LAG0,F,New York City,TRN,03/11/86,12/20/61,"5'02""",WHT,BS,
331,LAS0,F,Western,TST,03/14/86,12/05/61,"5'06""",WHT,BS,
332,LBC0,M,South Midland,TRN,02/05/86,07/01/56,"5'10""",WHT,MS,
333,LBW0,F,South Midland,TST,02/03/86,04/26/61,"5'7""",WHT,BS,
334,LEH0,F,Western,TRN,04/24/86,09/18/61,"5'5""",WHT,BS,
335,LEL0,M,South Midland,TRN,02/05/86,01/27/59,"5'7""",WHT,MS,
336,LET0,F,Western,TRN,01/23/86,09/14/61,"5'4""",WHT,BS,
337,LHD0,F,South Midland,TRN,02/21/86,07/12/47,"5'4""",WHT,MS,
338,LIH0,M,Southern,TST,01/29/86,01/10/62,"6'0""",BLK,??,
339,LJA0,F,Southern,TRN,05/08/86,03/23/54,"5'7""",WHT,MS,
340,LJB0,M,South Midland,TST,02/18/86,12/14/58,"5'11""",WHT,HS,
341,LJC0,M,South Midland,TRN,02/04/86,05/04/61,"5'10""",WHT,BS,
342,LJD0,F,North Midland,TRN,03/19/86,03/06/61,"5'06""",WHT,BS,
343,LJG0,F,Southern,TRN,04/09/86,02/17/22,"5'7""",WHT,MS,
344,LJH0,M,South Midland,TRN,02/20/86,03/15/50,"6'0""",AMR,AS,
345,LKD0,F,South Midland,TST,02/25/86,10/02/62,"5'5""",WHT,BS,
346,LKM0,F,South Midland,TRN,02/05/86,01/16/51,"5'2""",WHT,HS,
347,LLL0,M,South Midland,TST,02/25/86,05/27/59,"5'6""",WHT,BS,
348,LMA0,F,Northern,TRN,02/05/86,06/20/60,"5'8""",WHT,BS,
349,LMC0,F,Northern,TRN,02/25/86,11/10/63,"5'8""",WHT,BS,
350,LMK0,F,Southern,TRN,04/21/86,05/10/60,"5'0""",WHT,BS,
351,LNH0,F,New York City,TST,02/03/86,09/26/60,"5'8""",WHT,BS,
352,LNS0,M,North Midland,TRN,02/28/86,11/27/59,"5'6""",WHT,HS,
353,LNT0,M,North Midland,TST,02/12/86,04/09/53,"5'6""",BLK,MS,
354,LOD0,F,Southern,TRN,02/13/86,12/05/52,"5'2""",WHT,BS,
355,LSH0,M,South Midland,TRN,03/03/86,08/14/54,"5'9""",WHT,BS,
356,LTM0,F,North Midland,TRN,05/02/86,12/21/60,"5'2""",WHT,BS,
357,MAA0,M,Northern,TRN,03/13/86,07/12/59,"5'10""",WHT,BS,VOICE DISORDER: LOW PITCH/HARSH QUALITY
358,MAB0,M,North Midland,TST,02/25/86,03/16/58,"5'10""",WHT,HS,
359,MAB1,M,Southern,TRN,03/14/86,12/20/54,"6'02""",WHT,BS,
360,MAF0,F,South Midland,TST,03/11/86,03/07/44,"5'05""",WHT,BS,
361,MAG0,M,Northern,TRN,01/23/86,10/21/63,"6'2""",WHT,BS,
362,MAH0,F,Southern,TST,02/13/86,01/30/63,"5'3""",WHT,AS,
363,MAH1,F,Western,TRN,03/19/86,05/21/61,"5'07""",WHT,BS,
364,MAM0,M,North Midland,TRN,04/07/86,07/01/61,"5'11""",WHT,BS,
365,MAR0,M,North Midland,TRN,02/20/86,12/06/57,"5'9""",WHT,??,
366,MBG0,F,Army Brat,TRN,01/27/86,01/10/55,"5'4""",WHT,BS,
367,MBS0,M,South Midland,TRN,01/24/86,03/17/60,"6'2""",BLK,BS,
368,MCC0,M,Southern,TRN,02/20/86,06/10/58,"5'8""",WHT,BS,
369,MCM0,F,South Midland,TST,01/29/86,11/19/59,"5'6""",WHT,BS,
370,MDB0,M,New York City,TRN,04/10/86,04/07/54,"5'10""",WHT,BS,
371,MDB1,M,Northern,TST,04/11/86,06/03/62,"5'10""",WHT,BS,
372,MDG0,M,Western,TRN,01/24/86,10/08/52,"5'10""",WHT,BS,
373,MDH0,M,North Midland,TST,04/18/86,05/25/57,"6'0""",WHT,MS,
374,MDM0,M,South Midland,TRN,02/18/86,12/08/58,"6'3""",WHT,HS,
375,MDM1,M,Southern,TRN,03/03/86,09/13/57,"6'0""",WHT,HS,
376,MDM2,M,Northern,TST,03/10/86,01/14/59,"5'11""",WHT,MS,
377,MDS0,M,Northern,TRN,02/21/86,07/05/65,"6'0""",WHT,HS,
378,MEA0,M,Army Brat,TRN,02/26/86,08/05/62,"5'8""",WHT,MS,
379,MEB0,M,North Midland,TRN,02/25/86,02/25/42,"6'0""",???,BS,
380,MEM0,F,New England,TRN,02/25/86,06/17/28,"5'7""",WHT,HS,
381,MGC0,M,South Midland,TRN,02/17/86,02/26/53,"6'2""",WHT,BS,SLIGHT HEARING LOSS
382,MGD0,F,New York City,TST,03/31/86,10/29/31,"5'05""",WHT,HS,
383,MGG0,M,New England,TRN,05/08/86,06/30/60,"6'2""",WHT,MS,
384,MGK0,M,Northern,TRN,02/20/86,11/16/63,"6'2""",WHT,BS,
385,MJB0,F,Northern,TRN,01/29/86,06/18/63,"5'5""",WHT,HS,
386,MJB1,M,North Midland,TRN,02/28/86,03/30/59,"6'0""",WHT,BS,
387,MJF0,F,North Midland,TRN,02/06/86,12/13/54,"5'5""",WHT,MS,
388,MJR0,M,North Midland,TST,04/17/86,12/11/53,"6'1""",WHT,BS,
389,MJU0,F,New York City,TRN,02/27/86,04/23/59,"5'3""",???,HS,
390,MKC0,F,Western,TRN,05/06/86,12/09/58,"5'6""",WHT,MS,
391,MKF0,F,Northern,TRN,03/24/86,08/07/58,"5'03""",WHT,BS,
392,MLD0,F,Army Brat,TST,03/26/86,08/17/60,"5'02""",WHT,MS,FLEMISH IN HOME
393,MLM0,M,Army Brat,TRN,03/20/86,06/20/47,"6'04""",WHT,MS,
394,MMH0,F,Northern,TRN,03/25/86,01/14/63,"5'06""",WHT,BS,
395,MML0,F,Western,TST,04/21/86,08/27/61,"5'11""",WHT,BS,
396,MPG0,F,Southern,TRN,04/08/86,12/23/32,"5'5""",WHT,HS,
397,MPM0,M,Army Brat,TRN,04/29/86,02/06/56,"5'10""",WHT,BS,
398,MRP0,M,New England,TRN,02/28/86,01/15/59,"5'7""",WHT,HS,
399,MSM0,M,North Midland,TRN,01/21/86,02/03/63,"5'10""",WHT,BS,
400,MVP0,M,Southern,TRN,02/13/86,03/29/61,"5'8""",WHT,BS,
401,MWB0,M,Southern,TRN,04/10/86,09/17/62,"5'6""",WHT,??,
402,MWH0,M,North Midland,TST,01/16/86,06/28/59,"6'0""",WHT,BS,
403,MWS0,M,Army Brat,TRN,03/20/86,02/03/61,"6'00""",WHT,BS,
404,MWS1,M,Western,TRN,05/05/86,12/01/54,"5'6""",WHT,MS,
405,MXS0,M,Northern,TRN,03/19/86,05/29/54,"5'04""",WHT,AS,"FATHER SICILIAN, MOTHER CANADIAN OF SICILIAN PARENTS"
406,NET0,M,South Midland,TRN,03/07/86,12/02/37,"5'11""",WHT,??,
407,NJM0,M,Western,TST,04/01/86,03/30/55,"6'02""",WHT,BS,
408,NKL0,F,Army Brat,TRN,03/20/86,02/07/61,"5'07""",WHT,BS,
409,NLP0,F,Southern,TST,03/07/86,09/09/55,"5'8""",WHT,BS,ALSO RECORDED WITH COLD AS AN X
410,NLS0,M,Western,TST,03/13/86,03/10/44,"6'00""",WHT,BS,
411,NMR0,F,South Midland,TST,02/27/86,09/08/54,"5'8""",WHT,MS,
412,NTB0,F,North Midland,TRN,01/31/86,12/15/60,"5'8""",WHT,MS,
413,NTW0,M,Western,TRN,05/02/86,04/22/61,"6'4""",WHT,BS,
414,PAB0,M,Western,TST,01/23/86,04/10/54,"5'7""",WHT,BS,
415,PAB1,F,Western,TRN,03/12/86,04/09/62,"5'10""",WHT,BS,
416,PAC0,F,Western,TRN,02/13/86,03/18/62,"5'2""",???,BS,
417,PAD0,F,New York City,TRN,02/21/86,09/23/55,"5'3""",WHT,MS,
